SVM-light Version V6.02
-0.5 5:3.6448109 25:-0.259592 #
0.5 5:0.020709001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:3.1374359 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.13668001 25:-0.259592 #
-0.5 5:-0.356197 25:-0.259592 #
0.5 5:0.93398303 25:0.50374001 #
-0.5 5:2.8765011 25:0.94771898 #
-0.5 5:-0.356197 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.13668001 25:-0.259592 #
-0.5 5:-0.356197 25:-0.259592 #
-0.5 5:2.96348 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.38311899 25:-0.259592 #
0.5 5:0.47009799 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:2.7315371 25:-0.259592 #
0.5 5:0.165673 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.037276 25:0.480373 #
-0.5 5:-0.31270799 25:-0.259592 #
-0.5 5:-0.31270799 25:-0.259592 #
-0.5 5:2.659055 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:2.7315371 25:0.60499799 #
-0.5 5:-0.26921901 25:-0.259592 #
0.5 5:0.194666 25:-0.259592 #
-0.5 5:2.470602 25:-0.259592 #
0.5 5:-0.037276 25:0.480373 #
0.5 5:0.23815501 25:-0.259592 #
-0.5 5:-0.26921901 25:-0.259592 #
0.5 5:0.209162 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:2.4271131 25:-0.259592 #
-0.5 5:-0.25472301 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:2.3546309 25:-0.259592 #
-0.5 5:0.96297598 25:-0.259592 #
0.5 5:0.25265199 25:-0.259592 #
-0.5 5:0.96297598 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.26714799 25:-0.259592 #
-0.5 5:2.1371839 25:-0.259592 #
-0.5 5:1.035458 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:1.035458 25:-0.259592 #
-0.5 5:2.1226881 25:1.142447 #
0.5 5:0.078694999 25:-0.259592 #
0.5 5:0.33963001 25:0.184387 #
-0.5 5:1.0499541 25:-0.259592 #
0.5 5:0.48459399 25:-0.259592 #
-0.5 5:1.0499541 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
-0.5 5:1.0499541 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:1.731285 25:-0.259592 #
-0.5 5:1.122436 25:-0.259592 #
0.5 5:0.78901899 25:0.083127998 #
-0.5 5:1.7457809 25:0.34016901 #
-0.5 5:1.1514291 25:-0.259592 #
0.5 5:-0.457672 25:-0.24401399 #
0.5 5:0.296141 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:1.194918 25:-0.259592 #
0.5 5:0.310637 25:-0.259592 #
-0.5 5:1.368875 25:0.23891 #
0.5 5:0.36862299 25:-0.259592 #
-0.5 5:1.194918 25:0.64394403 #
0.5 5:0.499091 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.89049399 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.38311899 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.87599701 25:-0.259592 #
0.5 5:0.499091 25:-0.259592 #
-0.5 5:0.847004 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.13668001 25:-0.096020997 #
-0.5 5:0.76002598 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.745529 25:-0.259592 #
0.5 5:0.52808303 25:-0.259592 #
-0.5 5:0.73103303 25:-0.259592 #
0.5 5:0.38311899 25:-0.259592 #
-0.5 5:0.716537 25:-0.259592 #
0.5 5:-0.457672 25:-0.24401399 #
-0.5 5:0.70204002 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.397616 25:-0.259592 #
-0.5 5:0.70204002 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.62955803 25:-0.259592 #
0.5 5:0.67304701 25:-0.057076 #
-0.5 5:0.54258001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.54258001 25:-0.259592 #
0.5 5:0.412112 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.52808303 25:-0.259592 #
0.5 5:-0.341701 25:-0.22064701 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.499091 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.42660901 25:-0.259592 #
-0.5 5:1.06445 25:0.57384199 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.48459399 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.47009799 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.28371501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.341701 25:-0.22064701 #
-0.5 5:0.44110501 25:-0.259592 #
0.5 5:0.42660901 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.42660901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.412112 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.412112 25:-0.259592 #
0.5 5:0.44110501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.38311899 25:-0.259592 #
-0.5 5:0.513587 25:-0.080443002 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.38311899 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.38311899 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.36862299 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.35412601 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.32513401 25:-0.173912 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.33963001 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.44110501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.296141 25:-0.259592 #
-0.5 5:0.499091 25:0.0052370001 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.28164399 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.44110501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.26714799 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.22365899 25:-0.259592 #
0.5 5:-0.341701 25:-0.22064701 #
-0.5 5:0.209162 25:-0.259592 #
-0.5 5:0.209162 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.151177 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.13668001 25:-0.259592 #
-0.5 5:0.078694999 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.078694999 25:-0.259592 #
0.5 5:0.54258001 25:-0.259592 #
-0.5 5:0.035206001 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.035206001 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.006213 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.080766 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.006213 25:-0.259592 #
-0.5 5:0.006213 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:0.006213 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.022779999 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.051773001 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.080766 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.124255 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.138751 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.153248 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.153248 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.18224099 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.19673701 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.22573 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
-0.5 5:-0.240226 25:-0.259592 #
-0.5 5:-0.0082839997 25:-0.0025520001 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.25472301 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.41418299 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.42867899 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.022779999 25:-0.259592 #
-0.5 5:-0.38519001 25:-0.23622499 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.48459399 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.022779999 25:-0.010341 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
